INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
R 240 at 55350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 55360 ns
R 0 at 55360 ns
W 2 at 55370 ns
R 2 at 55370 ns
W 6 at 55380 ns
R 6 at 55380 ns
W 12 at 55390 ns
R 12 at 55390 ns
W 20 at 55400 ns
R 20 at 55400 ns
W 30 at 55410 ns
R 30 at 55410 ns
W 42 at 55420 ns
R 42 at 55420 ns
W 56 at 55430 ns
R 56 at 55430 ns
W 72 at 55440 ns
R 72 at 55440 ns
W 90 at 55450 ns
R 90 at 55450 ns
W 110 at 55460 ns
R 110 at 55460 ns
W 132 at 55470 ns
R 132 at 55470 ns
W 156 at 55480 ns
R 156 at 55480 ns
W 182 at 55490 ns
R 182 at 55490 ns
W 210 at 55500 ns
R 210 at 55500 ns
W 240 at 55510 ns
R 240 at 55510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 55520 ns
R 0 at 55520 ns
W 2 at 55530 ns
R 2 at 55530 ns
W 6 at 55540 ns
R 6 at 55540 ns
W 12 at 55550 ns
R 12 at 55550 ns
W 20 at 55560 ns
R 20 at 55560 ns
W 30 at 55570 ns
R 30 at 55570 ns
W 42 at 55580 ns
R 42 at 55580 ns
W 56 at 55590 ns
R 56 at 55590 ns
W 72 at 55600 ns
R 72 at 55600 ns
W 90 at 55610 ns
R 90 at 55610 ns
W 110 at 55620 ns
R 110 at 55620 ns
W 132 at 55630 ns
R 132 at 55630 ns
W 156 at 55640 ns
R 156 at 55640 ns
W 182 at 55650 ns
R 182 at 55650 ns
W 210 at 55660 ns
R 210 at 55660 ns
W 240 at 55670 ns
R 240 at 55670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 55680 ns
R 0 at 55680 ns
W 2 at 55690 ns
R 2 at 55690 ns
W 6 at 55700 ns
R 6 at 55700 ns
W 12 at 55710 ns
R 12 at 55710 ns
W 20 at 55720 ns
R 20 at 55720 ns
W 30 at 55730 ns
R 30 at 55730 ns
W 42 at 55740 ns
R 42 at 55740 ns
W 56 at 55750 ns
R 56 at 55750 ns
W 72 at 55760 ns
R 72 at 55760 ns
W 90 at 55770 ns
R 90 at 55770 ns
W 110 at 55780 ns
R 110 at 55780 ns
W 132 at 55790 ns
R 132 at 55790 ns
W 156 at 55800 ns
R 156 at 55800 ns
W 182 at 55810 ns
R 182 at 55810 ns
W 210 at 55820 ns
R 210 at 55820 ns
W 240 at 55830 ns
R 240 at 55830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 55840 ns
R 0 at 55840 ns
W 2 at 55850 ns
R 2 at 55850 ns
W 6 at 55860 ns
R 6 at 55860 ns
W 12 at 55870 ns
R 12 at 55870 ns
W 20 at 55880 ns
R 20 at 55880 ns
W 30 at 55890 ns
R 30 at 55890 ns
W 42 at 55900 ns
R 42 at 55900 ns
W 56 at 55910 ns
R 56 at 55910 ns
W 72 at 55920 ns
R 72 at 55920 ns
W 90 at 55930 ns
R 90 at 55930 ns
W 110 at 55940 ns
R 110 at 55940 ns
W 132 at 55950 ns
R 132 at 55950 ns
W 156 at 55960 ns
R 156 at 55960 ns
W 182 at 55970 ns
R 182 at 55970 ns
W 210 at 55980 ns
R 210 at 55980 ns
W 240 at 55990 ns
R 240 at 55990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 56 us
R 0 at 56 us
W 2 at 56010 ns
R 2 at 56010 ns
W 6 at 56020 ns
R 6 at 56020 ns
W 12 at 56030 ns
R 12 at 56030 ns
W 20 at 56040 ns
R 20 at 56040 ns
W 30 at 56050 ns
R 30 at 56050 ns
W 42 at 56060 ns
R 42 at 56060 ns
W 56 at 56070 ns
R 56 at 56070 ns
W 72 at 56080 ns
R 72 at 56080 ns
W 90 at 56090 ns
R 90 at 56090 ns
W 110 at 56100 ns
R 110 at 56100 ns
W 132 at 56110 ns
R 132 at 56110 ns
W 156 at 56120 ns
R 156 at 56120 ns
W 182 at 56130 ns
R 182 at 56130 ns
W 210 at 56140 ns
R 210 at 56140 ns
W 240 at 56150 ns
R 240 at 56150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 56160 ns
R 0 at 56160 ns
W 2 at 56170 ns
R 2 at 56170 ns
W 6 at 56180 ns
R 6 at 56180 ns
W 12 at 56190 ns
R 12 at 56190 ns
W 20 at 56200 ns
R 20 at 56200 ns
W 30 at 56210 ns
R 30 at 56210 ns
W 42 at 56220 ns
R 42 at 56220 ns
W 56 at 56230 ns
R 56 at 56230 ns
W 72 at 56240 ns
R 72 at 56240 ns
W 90 at 56250 ns
R 90 at 56250 ns
W 110 at 56260 ns
R 110 at 56260 ns
W 132 at 56270 ns
R 132 at 56270 ns
W 156 at 56280 ns
R 156 at 56280 ns
W 182 at 56290 ns
R 182 at 56290 ns
W 210 at 56300 ns
R 210 at 56300 ns
W 240 at 56310 ns
R 240 at 56310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 56320 ns
R 0 at 56320 ns
W 2 at 56330 ns
R 2 at 56330 ns
W 6 at 56340 ns
R 6 at 56340 ns
W 12 at 56350 ns
R 12 at 56350 ns
W 20 at 56360 ns
R 20 at 56360 ns
W 30 at 56370 ns
R 30 at 56370 ns
W 42 at 56380 ns
R 42 at 56380 ns
W 56 at 56390 ns
R 56 at 56390 ns
W 72 at 56400 ns
R 72 at 56400 ns
W 90 at 56410 ns
R 90 at 56410 ns
W 110 at 56420 ns
R 110 at 56420 ns
W 132 at 56430 ns
R 132 at 56430 ns
W 156 at 56440 ns
R 156 at 56440 ns
W 182 at 56450 ns
R 182 at 56450 ns
W 210 at 56460 ns
R 210 at 56460 ns
W 240 at 56470 ns
R 240 at 56470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 56480 ns
R 0 at 56480 ns
W 2 at 56490 ns
R 2 at 56490 ns
W 6 at 56500 ns
R 6 at 56500 ns
W 12 at 56510 ns
R 12 at 56510 ns
W 20 at 56520 ns
R 20 at 56520 ns
W 30 at 56530 ns
R 30 at 56530 ns
W 42 at 56540 ns
R 42 at 56540 ns
W 56 at 56550 ns
R 56 at 56550 ns
W 72 at 56560 ns
R 72 at 56560 ns
W 90 at 56570 ns
R 90 at 56570 ns
W 110 at 56580 ns
R 110 at 56580 ns
W 132 at 56590 ns
R 132 at 56590 ns
W 156 at 56600 ns
R 156 at 56600 ns
W 182 at 56610 ns
R 182 at 56610 ns
W 210 at 56620 ns
R 210 at 56620 ns
W 240 at 56630 ns
R 240 at 56630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 56640 ns
R 0 at 56640 ns
W 2 at 56650 ns
R 2 at 56650 ns
W 6 at 56660 ns
R 6 at 56660 ns
W 12 at 56670 ns
R 12 at 56670 ns
W 20 at 56680 ns
R 20 at 56680 ns
W 30 at 56690 ns
R 30 at 56690 ns
W 42 at 56700 ns
R 42 at 56700 ns
W 56 at 56710 ns
R 56 at 56710 ns
W 72 at 56720 ns
R 72 at 56720 ns
W 90 at 56730 ns
R 90 at 56730 ns
W 110 at 56740 ns
R 110 at 56740 ns
W 132 at 56750 ns
R 132 at 56750 ns
W 156 at 56760 ns
R 156 at 56760 ns
W 182 at 56770 ns
R 182 at 56770 ns
W 210 at 56780 ns
R 210 at 56780 ns
W 240 at 56790 ns
R 240 at 56790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 56800 ns
R 0 at 56800 ns
W 2 at 56810 ns
R 2 at 56810 ns
W 6 at 56820 ns
R 6 at 56820 ns
W 12 at 56830 ns
R 12 at 56830 ns
W 20 at 56840 ns
R 20 at 56840 ns
W 30 at 56850 ns
R 30 at 56850 ns
W 42 at 56860 ns
R 42 at 56860 ns
W 56 at 56870 ns
R 56 at 56870 ns
W 72 at 56880 ns
R 72 at 56880 ns
W 90 at 56890 ns
R 90 at 56890 ns
W 110 at 56900 ns
R 110 at 56900 ns
W 132 at 56910 ns
R 132 at 56910 ns
W 156 at 56920 ns
R 156 at 56920 ns
W 182 at 56930 ns
R 182 at 56930 ns
W 210 at 56940 ns
R 210 at 56940 ns
W 240 at 56950 ns
R 240 at 56950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 56960 ns
R 0 at 56960 ns
W 2 at 56970 ns
R 2 at 56970 ns
W 6 at 56980 ns
R 6 at 56980 ns
W 12 at 56990 ns
R 12 at 56990 ns
W 20 at 57 us
R 20 at 57 us
W 30 at 57010 ns
R 30 at 57010 ns
W 42 at 57020 ns
R 42 at 57020 ns
W 56 at 57030 ns
R 56 at 57030 ns
W 72 at 57040 ns
R 72 at 57040 ns
W 90 at 57050 ns
R 90 at 57050 ns
W 110 at 57060 ns
R 110 at 57060 ns
W 132 at 57070 ns
R 132 at 57070 ns
W 156 at 57080 ns
R 156 at 57080 ns
W 182 at 57090 ns
R 182 at 57090 ns
W 210 at 57100 ns
R 210 at 57100 ns
W 240 at 57110 ns
R 240 at 57110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 57120 ns
R 0 at 57120 ns
W 2 at 57130 ns
R 2 at 57130 ns
W 6 at 57140 ns
R 6 at 57140 ns
W 12 at 57150 ns
R 12 at 57150 ns
W 20 at 57160 ns
R 20 at 57160 ns
W 30 at 57170 ns
R 30 at 57170 ns
W 42 at 57180 ns
R 42 at 57180 ns
W 56 at 57190 ns
R 56 at 57190 ns
W 72 at 57200 ns
R 72 at 57200 ns
W 90 at 57210 ns
R 90 at 57210 ns
W 110 at 57220 ns
R 110 at 57220 ns
W 132 at 57230 ns
R 132 at 57230 ns
W 156 at 57240 ns
R 156 at 57240 ns
W 182 at 57250 ns
R 182 at 57250 ns
W 210 at 57260 ns
R 210 at 57260 ns
W 240 at 57270 ns
R 240 at 57270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 57280 ns
R 0 at 57280 ns
W 2 at 57290 ns
R 2 at 57290 ns
W 6 at 57300 ns
R 6 at 57300 ns
W 12 at 57310 ns
R 12 at 57310 ns
W 20 at 57320 ns
R 20 at 57320 ns
W 30 at 57330 ns
R 30 at 57330 ns
W 42 at 57340 ns
R 42 at 57340 ns
W 56 at 57350 ns
R 56 at 57350 ns
W 72 at 57360 ns
R 72 at 57360 ns
W 90 at 57370 ns
R 90 at 57370 ns
W 110 at 57380 ns
R 110 at 57380 ns
W 132 at 57390 ns
R 132 at 57390 ns
W 156 at 57400 ns
R 156 at 57400 ns
W 182 at 57410 ns
R 182 at 57410 ns
W 210 at 57420 ns
R 210 at 57420 ns
W 240 at 57430 ns
R 240 at 57430 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 57440 ns
R 0 at 57440 ns
W 2 at 57450 ns
R 2 at 57450 ns
W 6 at 57460 ns
R 6 at 57460 ns
W 12 at 57470 ns
R 12 at 57470 ns
W 20 at 57480 ns
R 20 at 57480 ns
W 30 at 57490 ns
R 30 at 57490 ns
W 42 at 57500 ns
R 42 at 57500 ns
W 56 at 57510 ns
R 56 at 57510 ns
W 72 at 57520 ns
R 72 at 57520 ns
W 90 at 57530 ns
R 90 at 57530 ns
W 110 at 57540 ns
R 110 at 57540 ns
W 132 at 57550 ns
R 132 at 57550 ns
W 156 at 57560 ns
R 156 at 57560 ns
W 182 at 57570 ns
R 182 at 57570 ns
W 210 at 57580 ns
R 210 at 57580 ns
W 240 at 57590 ns
R 240 at 57590 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 57600 ns
R 0 at 57600 ns
W 2 at 57610 ns
R 2 at 57610 ns
W 6 at 57620 ns
R 6 at 57620 ns
W 12 at 57630 ns
R 12 at 57630 ns
W 20 at 57640 ns
R 20 at 57640 ns
W 30 at 57650 ns
R 30 at 57650 ns
W 42 at 57660 ns
R 42 at 57660 ns
W 56 at 57670 ns
R 56 at 57670 ns
W 72 at 57680 ns
R 72 at 57680 ns
W 90 at 57690 ns
R 90 at 57690 ns
W 110 at 57700 ns
R 110 at 57700 ns
W 132 at 57710 ns
R 132 at 57710 ns
W 156 at 57720 ns
R 156 at 57720 ns
W 182 at 57730 ns
R 182 at 57730 ns
W 210 at 57740 ns
R 210 at 57740 ns
W 240 at 57750 ns
R 240 at 57750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 57760 ns
R 0 at 57760 ns
W 2 at 57770 ns
R 2 at 57770 ns
W 6 at 57780 ns
R 6 at 57780 ns
W 12 at 57790 ns
R 12 at 57790 ns
W 20 at 57800 ns
R 20 at 57800 ns
W 30 at 57810 ns
R 30 at 57810 ns
W 42 at 57820 ns
R 42 at 57820 ns
W 56 at 57830 ns
R 56 at 57830 ns
W 72 at 57840 ns
R 72 at 57840 ns
W 90 at 57850 ns
R 90 at 57850 ns
W 110 at 57860 ns
R 110 at 57860 ns
W 132 at 57870 ns
R 132 at 57870 ns
W 156 at 57880 ns
R 156 at 57880 ns
W 182 at 57890 ns
R 182 at 57890 ns
W 210 at 57900 ns
R 210 at 57900 ns
W 240 at 57910 ns
R 240 at 57910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 57920 ns
R 0 at 57920 ns
W 2 at 57930 ns
R 2 at 57930 ns
W 6 at 57940 ns
R 6 at 57940 ns
W 12 at 57950 ns
R 12 at 57950 ns
W 20 at 57960 ns
R 20 at 57960 ns
W 30 at 57970 ns
R 30 at 57970 ns
W 42 at 57980 ns
R 42 at 57980 ns
W 56 at 57990 ns
R 56 at 57990 ns
W 72 at 58 us
R 72 at 58 us
W 90 at 58010 ns
R 90 at 58010 ns
W 110 at 58020 ns
R 110 at 58020 ns
W 132 at 58030 ns
R 132 at 58030 ns
W 156 at 58040 ns
R 156 at 58040 ns
W 182 at 58050 ns
R 182 at 58050 ns
W 210 at 58060 ns
R 210 at 58060 ns
W 240 at 58070 ns
R 240 at 58070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 58080 ns
R 0 at 58080 ns
W 2 at 58090 ns
R 2 at 58090 ns
W 6 at 58100 ns
R 6 at 58100 ns
W 12 at 58110 ns
R 12 at 58110 ns
W 20 at 58120 ns
R 20 at 58120 ns
W 30 at 58130 ns
R 30 at 58130 ns
W 42 at 58140 ns
R 42 at 58140 ns
W 56 at 58150 ns
R 56 at 58150 ns
W 72 at 58160 ns
R 72 at 58160 ns
W 90 at 58170 ns
R 90 at 58170 ns
W 110 at 58180 ns
R 110 at 58180 ns
W 132 at 58190 ns
R 132 at 58190 ns
W 156 at 58200 ns
R 156 at 58200 ns
W 182 at 58210 ns
R 182 at 58210 ns
W 210 at 58220 ns
R 210 at 58220 ns
W 240 at 58230 ns
R 240 at 58230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 58240 ns
R 0 at 58240 ns
W 2 at 58250 ns
R 2 at 58250 ns
W 6 at 58260 ns
R 6 at 58260 ns
W 12 at 58270 ns
R 12 at 58270 ns
W 20 at 58280 ns
R 20 at 58280 ns
W 30 at 58290 ns
R 30 at 58290 ns
W 42 at 58300 ns
R 42 at 58300 ns
W 56 at 58310 ns
R 56 at 58310 ns
W 72 at 58320 ns
R 72 at 58320 ns
W 90 at 58330 ns
R 90 at 58330 ns
W 110 at 58340 ns
R 110 at 58340 ns
W 132 at 58350 ns
R 132 at 58350 ns
W 156 at 58360 ns
R 156 at 58360 ns
W 182 at 58370 ns
R 182 at 58370 ns
W 210 at 58380 ns
R 210 at 58380 ns
W 240 at 58390 ns
R 240 at 58390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 58400 ns
R 0 at 58400 ns
W 2 at 58410 ns
R 2 at 58410 ns
W 6 at 58420 ns
R 6 at 58420 ns
W 12 at 58430 ns
R 12 at 58430 ns
W 20 at 58440 ns
R 20 at 58440 ns
W 30 at 58450 ns
R 30 at 58450 ns
W 42 at 58460 ns
R 42 at 58460 ns
W 56 at 58470 ns
R 56 at 58470 ns
W 72 at 58480 ns
R 72 at 58480 ns
W 90 at 58490 ns
R 90 at 58490 ns
W 110 at 58500 ns
R 110 at 58500 ns
W 132 at 58510 ns
R 132 at 58510 ns
W 156 at 58520 ns
R 156 at 58520 ns
W 182 at 58530 ns
R 182 at 58530 ns
W 210 at 58540 ns
R 210 at 58540 ns
W 240 at 58550 ns
R 240 at 58550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 58560 ns
R 0 at 58560 ns
W 2 at 58570 ns
R 2 at 58570 ns
W 6 at 58580 ns
R 6 at 58580 ns
W 12 at 58590 ns
R 12 at 58590 ns
W 20 at 58600 ns
R 20 at 58600 ns
W 30 at 58610 ns
R 30 at 58610 ns
W 42 at 58620 ns
R 42 at 58620 ns
W 56 at 58630 ns
R 56 at 58630 ns
W 72 at 58640 ns
R 72 at 58640 ns
W 90 at 58650 ns
R 90 at 58650 ns
W 110 at 58660 ns
R 110 at 58660 ns
W 132 at 58670 ns
R 132 at 58670 ns
W 156 at 58680 ns
R 156 at 58680 ns
W 182 at 58690 ns
R 182 at 58690 ns
W 210 at 58700 ns
R 210 at 58700 ns
W 240 at 58710 ns
R 240 at 58710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 58720 ns
R 0 at 58720 ns
W 2 at 58730 ns
R 2 at 58730 ns
W 6 at 58740 ns
R 6 at 58740 ns
W 12 at 58750 ns
R 12 at 58750 ns
W 20 at 58760 ns
R 20 at 58760 ns
W 30 at 58770 ns
R 30 at 58770 ns
W 42 at 58780 ns
R 42 at 58780 ns
W 56 at 58790 ns
R 56 at 58790 ns
W 72 at 58800 ns
R 72 at 58800 ns
W 90 at 58810 ns
R 90 at 58810 ns
W 110 at 58820 ns
R 110 at 58820 ns
W 132 at 58830 ns
R 132 at 58830 ns
W 156 at 58840 ns
R 156 at 58840 ns
W 182 at 58850 ns
R 182 at 58850 ns
W 210 at 58860 ns
R 210 at 58860 ns
W 240 at 58870 ns
R 240 at 58870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 58880 ns
R 0 at 58880 ns
W 2 at 58890 ns
R 2 at 58890 ns
W 6 at 58900 ns
R 6 at 58900 ns
W 12 at 58910 ns
R 12 at 58910 ns
W 20 at 58920 ns
R 20 at 58920 ns
W 30 at 58930 ns
R 30 at 58930 ns
W 42 at 58940 ns
R 42 at 58940 ns
W 56 at 58950 ns
R 56 at 58950 ns
W 72 at 58960 ns
R 72 at 58960 ns
W 90 at 58970 ns
R 90 at 58970 ns
W 110 at 58980 ns
R 110 at 58980 ns
W 132 at 58990 ns
R 132 at 58990 ns
W 156 at 59 us
R 156 at 59 us
W 182 at 59010 ns
R 182 at 59010 ns
W 210 at 59020 ns
R 210 at 59020 ns
W 240 at 59030 ns
R 240 at 59030 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 59040 ns
R 0 at 59040 ns
W 2 at 59050 ns
R 2 at 59050 ns
W 6 at 59060 ns
R 6 at 59060 ns
W 12 at 59070 ns
R 12 at 59070 ns
W 20 at 59080 ns
R 20 at 59080 ns
W 30 at 59090 ns
R 30 at 59090 ns
W 42 at 59100 ns
R 42 at 59100 ns
W 56 at 59110 ns
R 56 at 59110 ns
W 72 at 59120 ns
R 72 at 59120 ns
W 90 at 59130 ns
R 90 at 59130 ns
W 110 at 59140 ns
R 110 at 59140 ns
W 132 at 59150 ns
R 132 at 59150 ns
W 156 at 59160 ns
R 156 at 59160 ns
W 182 at 59170 ns
R 182 at 59170 ns
W 210 at 59180 ns
R 210 at 59180 ns
W 240 at 59190 ns
R 240 at 59190 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 59200 ns
R 0 at 59200 ns
W 2 at 59210 ns
R 2 at 59210 ns
W 6 at 59220 ns
R 6 at 59220 ns
W 12 at 59230 ns
R 12 at 59230 ns
W 20 at 59240 ns
R 20 at 59240 ns
W 30 at 59250 ns
R 30 at 59250 ns
W 42 at 59260 ns
R 42 at 59260 ns
W 56 at 59270 ns
R 56 at 59270 ns
W 72 at 59280 ns
R 72 at 59280 ns
W 90 at 59290 ns
R 90 at 59290 ns
W 110 at 59300 ns
R 110 at 59300 ns
W 132 at 59310 ns
R 132 at 59310 ns
W 156 at 59320 ns
R 156 at 59320 ns
W 182 at 59330 ns
R 182 at 59330 ns
W 210 at 59340 ns
R 210 at 59340 ns
W 240 at 59350 ns
R 240 at 59350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 59360 ns
R 0 at 59360 ns
W 2 at 59370 ns
R 2 at 59370 ns
W 6 at 59380 ns
R 6 at 59380 ns
W 12 at 59390 ns
R 12 at 59390 ns
W 20 at 59400 ns
R 20 at 59400 ns
W 30 at 59410 ns
R 30 at 59410 ns
W 42 at 59420 ns
R 42 at 59420 ns
W 56 at 59430 ns
R 56 at 59430 ns
W 72 at 59440 ns
R 72 at 59440 ns
W 90 at 59450 ns
R 90 at 59450 ns
W 110 at 59460 ns
R 110 at 59460 ns
W 132 at 59470 ns
R 132 at 59470 ns
W 156 at 59480 ns
R 156 at 59480 ns
W 182 at 59490 ns
R 182 at 59490 ns
W 210 at 59500 ns
R 210 at 59500 ns
W 240 at 59510 ns
R 240 at 59510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 59520 ns
R 0 at 59520 ns
W 2 at 59530 ns
R 2 at 59530 ns
W 6 at 59540 ns
R 6 at 59540 ns
W 12 at 59550 ns
R 12 at 59550 ns
W 20 at 59560 ns
R 20 at 59560 ns
W 30 at 59570 ns
R 30 at 59570 ns
W 42 at 59580 ns
R 42 at 59580 ns
W 56 at 59590 ns
R 56 at 59590 ns
W 72 at 59600 ns
R 72 at 59600 ns
W 90 at 59610 ns
R 90 at 59610 ns
W 110 at 59620 ns
R 110 at 59620 ns
W 132 at 59630 ns
R 132 at 59630 ns
W 156 at 59640 ns
R 156 at 59640 ns
W 182 at 59650 ns
R 182 at 59650 ns
W 210 at 59660 ns
R 210 at 59660 ns
W 240 at 59670 ns
R 240 at 59670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 59680 ns
R 0 at 59680 ns
W 2 at 59690 ns
R 2 at 59690 ns
W 6 at 59700 ns
R 6 at 59700 ns
W 12 at 59710 ns
R 12 at 59710 ns
W 20 at 59720 ns
R 20 at 59720 ns
W 30 at 59730 ns
R 30 at 59730 ns
W 42 at 59740 ns
R 42 at 59740 ns
W 56 at 59750 ns
R 56 at 59750 ns
W 72 at 59760 ns
R 72 at 59760 ns
W 90 at 59770 ns
R 90 at 59770 ns
W 110 at 59780 ns
R 110 at 59780 ns
W 132 at 59790 ns
R 132 at 59790 ns
W 156 at 59800 ns
R 156 at 59800 ns
W 182 at 59810 ns
R 182 at 59810 ns
W 210 at 59820 ns
R 210 at 59820 ns
W 240 at 59830 ns
R 240 at 59830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 59840 ns
R 0 at 59840 ns
W 2 at 59850 ns
R 2 at 59850 ns
W 6 at 59860 ns
R 6 at 59860 ns
W 12 at 59870 ns
R 12 at 59870 ns
W 20 at 59880 ns
R 20 at 59880 ns
W 30 at 59890 ns
R 30 at 59890 ns
W 42 at 59900 ns
R 42 at 59900 ns
W 56 at 59910 ns
R 56 at 59910 ns
W 72 at 59920 ns
R 72 at 59920 ns
W 90 at 59930 ns
R 90 at 59930 ns
W 110 at 59940 ns
R 110 at 59940 ns
W 132 at 59950 ns
R 132 at 59950 ns
W 156 at 59960 ns
R 156 at 59960 ns
W 182 at 59970 ns
R 182 at 59970 ns
W 210 at 59980 ns
R 210 at 59980 ns
W 240 at 59990 ns
R 240 at 59990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 60 us
R 0 at 60 us
W 2 at 60010 ns
R 2 at 60010 ns
W 6 at 60020 ns
